id,budget,algorithm,im,avgDist,optTime,execTime,candidates,nbExecuted
2-09.json,500,NAIVE,27.363794950546442,0.08695652173913049,25,221,38,4
2-09.json,500,TAP,34.27795647915885,0.11594202898550732,116,327,38,5
2-09.json,1000,NAIVE,54.8664202334613,0.1811594202898551,39,419,38,8
2-09.json,1000,TAP,75.56331859628638,0.26086956521739135,280,674,38,11
2-09.json,1500,NAIVE,82.28804089585117,0.28260869565217406,47,656,38,12
2-09.json,1500,TAP,116.86312070509771,0.4082125603864737,421,1013,38,17
2-09.json,2000,NAIVE,109.87916770692719,0.35990338164251234,49,413,38,16
2-09.json,2000,TAP,178.84189281677655,0.5652173913043483,584,1326,38,26
2-09.json,2500,NAIVE,137.41155124810302,0.47584541062801955,67,833,38,20
2-09.json,2500,TAP,258.777090185533,1.0821256038647342,653,1480,38,38
2-09.json,3000,NAIVE,158.07552053475834,0.49516908212560407,75,739,38,23
2-09.json,3000,TAP,258.777090185533,1.0120772946859908,677,1108,38,38
2-09.json,4000,NAIVE,199.39270740146188,0.6256038647342997,58,700,38,29
2-09.json,4000,TAP,258.777090185533,1.1171497584541066,739,1522,38,38
2-09.json,5000,NAIVE,199.39270740146188,0.6280193236714978,94,945,38,29
2-09.json,5000,TAP,258.777090185533,1.0543478260869565,659,1423,38,38
3-11.json,500,NAIVE,32.63219166802937,0.06763285024154597,16,335,35,5
3-11.json,500,TAP,19.63509997411711,0.038647342995169254,35,383,35,3
3-11.json,1000,NAIVE,65.52797074116131,0.2270531400966186,23,889,35,10
3-11.json,1000,TAP,72.25057441753381,0.2028985507246378,124,813,35,11
3-11.json,1500,NAIVE,91.9485047584832,0.2898550724637683,26,733,35,14
3-11.json,1500,TAP,170.9966219216394,0.5362318840579715,201,1307,35,26
3-11.json,2000,NAIVE,125.03451781256713,0.41304347826086996,35,602,35,19
3-11.json,2000,TAP,228.85113328200913,0.8140096618357493,447,1083,35,35
3-11.json,2500,NAIVE,151.58436519175606,0.48792270531401016,36,468,35,23
3-11.json,2500,TAP,228.85113328200913,0.7922705314009668,427,646,35,35
3-11.json,3000,NAIVE,177.9868501558313,0.5797101449275366,47,497,35,27
3-11.json,3000,TAP,228.85113328200913,0.7705314009661841,296,513,35,35
3-11.json,4000,NAIVE,184.6002767900891,0.5942028985507251,48,525,35,28
3-11.json,4000,TAP,228.85113328200913,0.7814009661835756,313,634,35,35
3-11.json,5000,NAIVE,184.6002767900891,0.6062801932367154,47,527,35,28
3-11.json,5000,TAP,228.85113328200913,0.7946859903381648,307,619,35,35
3-13.json,500,NAIVE,26.34844548348056,0.02898550724637683,20,183,35,4
3-13.json,500,TAP,39.59354970334553,0.11352657004830946,97,339,35,6
3-13.json,1000,NAIVE,52.83489250860421,0.14492753623188426,26,610,35,8
3-13.json,1000,TAP,46.43026216333877,0.1376811594202898,129,805,35,7
3-13.json,1500,NAIVE,79.44727211004698,0.24637681159420322,33,420,35,12
3-13.json,1500,TAP,73.32536725510121,0.23188405797101463,216,1292,35,11
3-13.json,2000,NAIVE,106.10938317807928,0.31642512077294704,41,558,35,16
3-13.json,2000,TAP,192.80491617246665,0.6280193236714979,465,1458,35,29
3-13.json,2500,NAIVE,132.83842291834299,0.4420289855072468,44,237,35,20
3-13.json,2500,TAP,231.01073088732377,0.7910628019323679,331,592,35,35
3-13.json,3000,NAIVE,159.61908299787888,0.5217391304347829,27,277,35,24
3-13.json,3000,TAP,231.01073088732377,0.8188405797101457,296,357,35,35
3-13.json,4000,NAIVE,186.28220648173485,0.6183574879227057,37,318,35,28
3-13.json,4000,TAP,231.01073088732377,0.8091787439613533,427,614,35,35
3-13.json,5000,NAIVE,186.28220648173485,0.5966183574879229,72,444,35,28
3-13.json,5000,TAP,231.01073088732377,0.7729468599033824,259,332,35,35
3-14.json,500,NAIVE,40.598763530510155,0.10386473429951681,4,431,29,6
3-14.json,500,TAP,47.52797825266831,0.1400966183574882,50,386,29,7
3-14.json,1000,NAIVE,81.32156504324469,0.16425120772946866,16,221,29,12
3-14.json,1000,TAP,142.32457266645187,0.42028985507246386,81,910,29,21
3-14.json,1500,NAIVE,122.05614267919933,0.31884057971014523,11,94,29,18
3-14.json,1500,TAP,196.1312614093169,0.5990338164251211,123,585,29,29
3-14.json,2000,NAIVE,142.38931520401366,0.39130434782608736,13,106,29,21
3-14.json,2000,TAP,196.1312614093169,0.6159420289855079,109,155,29,29
3-14.json,2500,NAIVE,142.38931520401366,0.39855072463768115,14,108,29,21
3-14.json,2500,TAP,196.1312614093169,0.6086956521739134,100,148,29,29
3-14.json,3000,NAIVE,142.38931520401366,0.39130434782608714,13,99,29,21
3-14.json,3000,TAP,196.1312614093169,0.6256038647343,134,179,29,29
3-14.json,4000,NAIVE,142.38931520401366,0.4033816425120773,21,118,29,21
3-14.json,4000,TAP,196.1312614093169,0.6256038647342999,100,148,29,29
3-14.json,5000,NAIVE,142.38931520401366,0.40338164251207764,14,101,29,21
3-14.json,5000,TAP,196.1312614093169,0.628019323671498,110,163,29,29
3-15.json,500,NAIVE,26.54459014316924,0.05797101449275377,7,640,35,4
3-15.json,500,TAP,53.024575118385044,0.13043478260869557,110,578,35,8
3-15.json,1000,NAIVE,46.38740671663355,0.09903381642512088,20,163,35,7
3-15.json,1000,TAP,26.669011154613678,0.08695652173913049,48,2501,35,4
3-15.json,1500,NAIVE,73.12320640666233,0.19806763285024176,12,930,35,11
3-15.json,1500,TAP,46.74518497930013,0.16666666666666674,89,1428,35,7
3-15.json,2000,NAIVE,93.17970604483286,0.24154589371980684,29,1537,35,14
3-15.json,2000,TAP,73.59940502514189,0.2536231884057971,136,1987,35,11
3-15.json,2500,NAIVE,113.31730134942156,0.352657004830918,35,1298,35,17
3-15.json,2500,TAP,100.54007562441092,0.31642512077294715,199,2500,35,15
3-15.json,3000,NAIVE,133.42485120152944,0.43236714975845425,40,1540,35,20
3-15.json,3000,TAP,212.79265303297487,0.6449275362318847,303,2656,35,32
3-15.json,4000,NAIVE,180.50059878829202,0.5724637681159426,43,1322,35,27
3-15.json,4000,TAP,231.98536911451444,0.742753623188406,349,1880,35,35
3-15.json,5000,NAIVE,180.50059878829202,0.5314009661835751,47,1374,35,27
3-15.json,5000,TAP,231.98536911451444,0.772946859903382,236,1466,35,35
4-16.json,500,NAIVE,27.389883448238308,0.08695652173913049,6,1933,29,4
4-16.json,500,TAP,27.431789404517403,0.08695652173913049,21,399,29,4
4-16.json,1000,NAIVE,61.743191077942555,0.1811594202898552,6,819,29,9
4-16.json,1000,TAP,48.23725140225198,0.16425120772946866,45,1114,29,7
4-16.json,1500,NAIVE,96.1505171188886,0.33333333333333337,19,941,29,14
4-16.json,1500,TAP,151.13750890857395,0.4685990338164254,150,1393,29,22
4-16.json,2000,NAIVE,123.73806915781242,0.3961352657004833,24,334,29,18
4-16.json,2000,TAP,198.69954567876533,0.6256038647342999,203,1022,29,29
4-16.json,2500,NAIVE,158.07576324342418,0.4782608695652175,34,308,29,23
4-16.json,2500,TAP,198.69954567876533,0.6256038647342995,123,318,29,29
4-16.json,3000,NAIVE,158.07576324342418,0.492753623188406,36,387,29,23
4-16.json,3000,TAP,198.69954567876533,0.5966183574879231,124,351,29,29
4-16.json,4000,NAIVE,158.07576324342418,0.47342995169082147,21,384,29,23
4-16.json,4000,TAP,198.69954567876533,0.599033816425121,135,439,29,29
4-16.json,5000,NAIVE,158.07576324342418,0.490338164251208,22,297,29,23
4-16.json,5000,TAP,198.69954567876533,0.5845410628019327,108,321,29,29
4-17.json,500,NAIVE,34.01834919758275,0.0966183574879228,7,292,29,5
4-17.json,500,TAP,108.89146554350923,0.33574879227053156,84,371,29,16
4-17.json,1000,NAIVE,61.304201753134635,0.18357487922705318,13,298,29,9
4-17.json,1000,TAP,197.37386407500412,0.6280193236714979,135,451,29,29
4-17.json,1500,NAIVE,95.47257029418967,0.3067632850241546,14,265,29,14
4-17.json,1500,TAP,197.37386407500412,0.6183574879227056,189,415,29,29
4-17.json,2000,NAIVE,129.66076635752356,0.37198067632850285,18,288,29,19
4-17.json,2000,TAP,197.37386407500412,0.5990338164251209,181,358,29,29
4-17.json,2500,NAIVE,150.1330141263709,0.44202898550724656,21,238,29,22
4-17.json,2500,TAP,197.37386407500412,0.6304347826086961,166,379,29,29
4-17.json,3000,NAIVE,150.1330141263709,0.45169082125603865,19,251,29,22
4-17.json,3000,TAP,197.37386407500412,0.6280193236714977,142,363,29,29
4-17.json,4000,NAIVE,150.1330141263709,0.4396135265700486,24,308,29,22
4-17.json,4000,TAP,197.37386407500412,0.594202898550725,153,363,29,29
4-17.json,5000,NAIVE,150.1330141263709,0.4492753623188408,23,305,29,22
4-17.json,5000,TAP,197.37386407500412,0.6256038647343001,121,302,29,29
4-18.json,500,NAIVE,40.62733216255327,0.10144927536231885,5,53,29,6
4-18.json,500,TAP,196.02783305297635,0.6135265700483097,96,275,29,29
4-18.json,1000,NAIVE,81.33458572244216,0.18840579710144933,9,76,29,12
4-18.json,1000,TAP,196.02783305297635,0.6497584541062806,135,185,29,29
4-18.json,1500,NAIVE,122.0367002941237,0.3405797101449276,11,105,29,18
4-18.json,1500,TAP,196.02783305297635,0.6449275362318843,123,159,29,29
4-18.json,2000,NAIVE,135.5952267970257,0.35024154589372003,14,103,29,20
4-18.json,2000,TAP,196.02783305297635,0.630434782608696,102,157,29,29
4-18.json,2500,NAIVE,135.5952267970257,0.37922705314009675,18,103,29,20
4-18.json,2500,TAP,196.02783305297635,0.6425120772946864,94,171,29,29
4-18.json,3000,NAIVE,135.5952267970257,0.3864734299516912,14,123,29,20
4-18.json,3000,TAP,196.02783305297635,0.6135265700483095,145,249,29,29
4-18.json,4000,NAIVE,135.5952267970257,0.39130434782608703,22,164,29,20
4-18.json,4000,TAP,196.02783305297635,0.6135265700483095,199,315,29,29
4-18.json,5000,NAIVE,135.5952267970257,0.3816425120772948,24,205,29,20
4-18.json,5000,TAP,196.02783305297635,0.6183574879227055,200,311,29,29
4-19.json,500,NAIVE,40.89069093061521,0.13043478260869568,10,161,29,6
4-19.json,500,TAP,197.57037464570507,0.6159420289855074,90,228,29,29
4-19.json,1000,NAIVE,81.81299428807114,0.23913043478260876,8,77,29,12
4-19.json,1000,TAP,197.57037464570507,0.6304347826086957,128,166,29,29
4-19.json,1500,NAIVE,122.99145875475477,0.39130434782608725,11,103,29,18
4-19.json,1500,TAP,197.57037464570507,0.6280193236714976,126,163,29,29
4-19.json,2000,NAIVE,163.9241828917914,0.5024154589371982,14,129,29,24
4-19.json,2000,TAP,197.57037464570507,0.6304347826086959,107,164,29,29
4-19.json,2500,NAIVE,163.9241828917914,0.5048309178743962,16,139,29,24
4-19.json,2500,TAP,197.57037464570507,0.6038647342995173,90,147,29,29
4-19.json,3000,NAIVE,163.9241828917914,0.5072463768115941,18,122,29,24
4-19.json,3000,TAP,197.57037464570507,0.6159420289855077,90,153,29,29
4-19.json,4000,NAIVE,163.9241828917914,0.5314009661835751,17,130,29,24
4-19.json,4000,TAP,197.57037464570507,0.6231884057971014,106,158,29,29
4-19.json,5000,NAIVE,163.9241828917914,0.5048309178743964,14,131,29,24
4-19.json,5000,TAP,197.57037464570507,0.6183574879227055,92,156,29,29
5-21.json,500,NAIVE,29.416820043854607,0.06521739130434778,5,2952,32,4
5-21.json,500,TAP,29.47182872833457,0.06521739130434778,21,447,32,4
5-21.json,1000,NAIVE,66.1548559473188,0.1594202898550725,15,1277,32,9
5-21.json,1000,TAP,66.36123130036749,0.15217391304347838,50,851,32,9
5-21.json,1500,NAIVE,102.94817956160738,0.2681159420289857,19,1116,32,14
5-21.json,1500,TAP,95.84335864747875,0.27898550724637683,138,1433,32,13
5-21.json,2000,NAIVE,132.4264767666623,0.3429951690821256,17,1408,32,18
5-21.json,2000,TAP,198.55959073692557,0.5628019323671497,333,1657,32,27
5-21.json,2500,NAIVE,169.2449863655573,0.4830917874396137,35,616,32,23
5-21.json,2500,TAP,234.9282225129537,0.6811594202898551,189,1669,32,32
5-21.json,3000,NAIVE,183.93284025253433,0.4867149758454108,22,637,32,25
5-21.json,3000,TAP,234.9282225129537,0.6618357487922707,227,652,32,32
5-21.json,4000,NAIVE,183.93284025253433,0.5096618357487925,17,451,32,25
5-21.json,4000,TAP,234.9282225129537,0.6545893719806763,140,562,32,32
5-21.json,5000,NAIVE,183.93284025253433,0.48550724637681186,35,509,32,25
5-21.json,5000,TAP,234.9282225129537,0.6388888888888888,174,713,32,32
5-24.json,500,NAIVE,34.037641221393905,0.10144927536231885,10,1496,29,5
5-24.json,500,TAP,54.556246342011804,0.16425120772946877,67,522,29,8
5-24.json,1000,NAIVE,74.95736247255637,0.21256038647343,14,280,29,11
5-24.json,1000,TAP,68.39171718279061,0.2367149758454109,55,1026,29,10
5-24.json,1500,NAIVE,109.08749589179122,0.3285024154589373,23,427,29,16
5-24.json,1500,TAP,197.27272757540183,0.6521739130434784,193,1043,29,29
5-24.json,2000,NAIVE,150.02575430164453,0.46376811594202905,27,286,29,22
5-24.json,2000,TAP,197.27272757540183,0.6231884057971019,240,370,29,29
5-24.json,2500,NAIVE,156.8410360857728,0.46376811594202927,36,296,29,23
5-24.json,2500,TAP,197.27272757540183,0.6207729468599039,190,359,29,29
5-24.json,3000,NAIVE,156.8410360857728,0.4685990338164254,30,299,29,23
5-24.json,3000,TAP,197.27272757540183,0.6280193236714978,196,339,29,29
5-24.json,4000,NAIVE,156.8410360857728,0.45652173913043503,32,308,29,23
5-24.json,4000,TAP,197.27272757540183,0.6280193236714978,212,359,29,29
5-24.json,5000,NAIVE,156.8410360857728,0.49275362318840576,32,291,29,23
5-24.json,5000,TAP,197.27272757540183,0.6376811594202902,203,349,29,29
5-25.json,500,NAIVE,29.349567525654912,0.0652173913043479,11,518,29,4
5-25.json,500,TAP,51.27593158516411,0.13043478260869568,52,389,29,7
5-25.json,1000,NAIVE,66.14361244968573,0.17391304347826086,14,371,29,9
5-25.json,1000,TAP,139.77357818854478,0.42270531400966194,140,794,29,19
5-25.json,1500,NAIVE,95.6294783730154,0.25120772946859915,8,112,29,13
5-25.json,1500,TAP,212.905414961711,0.6135265700483095,203,759,29,29
5-25.json,2000,NAIVE,132.49095270216253,0.3719806763285025,25,304,29,18
5-25.json,2000,TAP,212.905414961711,0.6135265700483093,279,424,29,29
5-25.json,2500,NAIVE,161.85758389460742,0.44444444444444464,29,346,29,22
5-25.json,2500,TAP,212.905414961711,0.6038647342995171,200,308,29,29
5-25.json,3000,NAIVE,169.2109776469371,0.4589371980676332,20,171,29,23
5-25.json,3000,TAP,212.905414961711,0.6376811594202904,107,215,29,29
5-25.json,4000,NAIVE,169.2109776469371,0.4541062801932373,19,266,29,23
5-25.json,4000,TAP,212.905414961711,0.6376811594202898,209,412,29,29
5-25.json,5000,NAIVE,169.2109776469371,0.47826086956521774,36,333,29,23
5-25.json,5000,TAP,212.905414961711,0.6473429951690822,211,415,29,29
