sessionFile;question;sessionLen;candidatesNb;icNb;execTimeMs;optTimeMs;budgetMs;recall
3-14.json,3,14,27,19,2170,25,10000,0.9,0.9230769230769231
3-14.json,3,14,27,19,2170,25,10000,0.95,0.8461538461538461
3-14.json,3,14,27,19,2170,25,10000,1.0,0.0
3-15.json,3,6,34,28,6133,32,10000,0.5,1.0
3-15.json,3,6,34,28,6133,32,10000,0.6,1.0
3-15.json,3,6,34,28,6133,32,10000,0.7,1.0
3-15.json,3,6,34,28,6133,32,10000,0.8,1.0
3-15.json,3,6,34,28,6133,32,10000,0.85,1.0
3-15.json,3,6,34,28,6133,32,10000,0.9,1.0
3-15.json,3,6,34,28,6133,32,10000,0.95,0.8
3-15.json,3,6,34,28,6133,32,10000,1.0,0.0
4-16.json,4,5,27,17,2648,10,10000,0.5,1.0
4-16.json,4,5,27,17,2648,10,10000,0.6,1.0
4-16.json,4,5,27,17,2648,10,10000,0.7,1.0
4-16.json,4,5,27,17,2648,10,10000,0.8,1.0
4-16.json,4,5,27,17,2648,10,10000,0.85,1.0
4-16.json,4,5,27,17,2648,10,10000,0.9,1.0
4-16.json,4,5,27,17,2648,10,10000,0.95,1.0
4-16.json,4,5,27,17,2648,10,10000,1.0,0.0
4-17.json,4,3,27,15,222,9,10000,0.5,1.0
4-17.json,4,3,27,15,222,9,10000,0.6,1.0
4-17.json,4,3,27,15,222,9,10000,0.7,1.0
4-17.json,4,3,27,15,222,9,10000,0.8,1.0
4-17.json,4,3,27,15,222,9,10000,0.85,1.0
4-17.json,4,3,27,15,222,9,10000,0.9,1.0
4-17.json,4,3,27,15,222,9,10000,0.95,1.0
4-17.json,4,3,27,15,222,9,10000,1.0,0.0
4-18.json,4,5,26,13,49,9,10000,0.5,1.0
4-18.json,4,5,26,13,49,9,10000,0.6,1.0
4-18.json,4,5,26,13,49,9,10000,0.7,1.0
4-18.json,4,5,26,13,49,9,10000,0.8,0.25
4-18.json,4,5,26,13,49,9,10000,0.85,0.0
4-18.json,4,5,26,13,49,9,10000,0.9,0.0
4-18.json,4,5,26,13,49,9,10000,0.95,0.0
4-18.json,4,5,26,13,49,9,10000,1.0,0.0
4-19.json,4,22,27,18,72,13,10000,0.5,1.0
4-19.json,4,22,27,18,72,13,10000,0.6,1.0
4-19.json,4,22,27,18,72,13,10000,0.7,0.9523809523809523
4-19.json,4,22,27,18,72,13,10000,0.8,0.9047619047619048
4-19.json,4,22,27,18,72,13,10000,0.85,0.9047619047619048
4-19.json,4,22,27,18,72,13,10000,0.9,0.9047619047619048
4-19.json,4,22,27,18,72,13,10000,0.95,0.8571428571428571
4-19.json,4,22,27,18,72,13,10000,1.0,0.0
5-21.json,5,3,28,7,1906,7,10000,0.5,1.0
5-21.json,5,3,28,7,1906,7,10000,0.6,1.0
5-21.json,5,3,28,7,1906,7,10000,0.7,1.0
5-21.json,5,3,28,7,1906,7,10000,0.8,1.0
5-21.json,5,3,28,7,1906,7,10000,0.85,1.0
5-21.json,5,3,28,7,1906,7,10000,0.9,0.5
5-21.json,5,3,28,7,1906,7,10000,0.95,0.5
5-21.json,5,3,28,7,1906,7,10000,1.0,0.0
5-24.json,5,4,26,13,1320,11,10000,0.5,1.0
5-24.json,5,4,26,13,1320,11,10000,0.6,1.0
5-24.json,5,4,26,13,1320,11,10000,0.7,1.0
5-24.json,5,4,26,13,1320,11,10000,0.8,0.3333333333333333
5-24.json,5,4,26,13,1320,11,10000,0.85,0.0
5-24.json,5,4,26,13,1320,11,10000,0.9,0.0
5-24.json,5,4,26,13,1320,11,10000,0.95,0.0
5-24.json,5,4,26,13,1320,11,10000,1.0,0.0
5-25.json,5,4,26,13,1256,14,10000,0.5,1.0
5-25.json,5,4,26,13,1256,14,10000,0.6,1.0
5-25.json,5,4,26,13,1256,14,10000,0.7,1.0
5-25.json,5,4,26,13,1256,14,10000,0.8,1.0
5-25.json,5,4,26,13,1256,14,10000,0.85,1.0
5-25.json,5,4,26,13,1256,14,10000,0.9,1.0
5-25.json,5,4,26,13,1256,14,10000,0.95,1.0
5-25.json,5,4,26,13,1256,14,10000,1.0,0.0
